7.0565,11.332,14.354,16.244,17.669,12.365,12.707,4.5633
-28.659,-10.997,-27.041,-20.191,-27.524,-28.517,-20.955,-15.431
52.746,51.286,85.272,72.625,55.058,83.266,75.918,60.261
37.443,37.545,31.775,37.162,44.137,37.62,37.927,33.214
-16.236,-21.612,-19.513,-22.663,-17.788,-20.91,-20.252,-23.636
12.864,19.742,11.771,6.4163,16.064,9.6245,13.861,11.046
24.49,36.948,33.23,30.117,27.041,30.672,39.362,23.035
38.531,33.258,38.778,32.091,38.024,32.496,37.273,38.05
86.804,98.612,97.391,100.58,88.247,119.98,92.046,93.684
-7.7545,-17.047,-7.9297,-10.703,-13.294,-7.4461,-13.281,-9.2608
-7.7143,-12.173,-16.808,-9.0744,-8.8002,-3.1194,-5.3412,-13.659
38.65,58.244,65.861,56.974,65.468,74.889,53.491,50.695
-21.059,-15.435,-18.418,-22.04,-23.567,-22.292,-20.691,-23.403
-10.999,-12.977,-9.4459,-8.9691,-8.0766,-7.2676,-9.0357,-4.6367
11.276,10.638,10.187,8.4413,8.681,9.0176,8.7702,13.238
-4.0292,-1.5182,0.97744,1.286,-6.225,-1.8761,-6.8942,-2.9733
2.2679,-3.3805,1.4393,1.4242,2.1761,-1.2798,4.0224,-3.3683
71.144,83.482,57.426,53.225,77.663,63.959,62.944,83.779
-6.3158,-10.521,-11.099,-17.416,-11.436,-8.8381,-11.175,-7.0589
80.163,55.5,88.233,51.561,74.155,68.415,79.726,75.155
15.905,11.033,9.033,11.265,16.229,4.7918,5.1296,15.132
83.016,80.009,73.883,74.332,83.573,93.831,113.58,76.519
36.183,20.384,28.618,30.623,31.454,32.531,26.955,31.855
-20.47,-12.824,-17.53,-10.596,-11.297,-12.437,-22.359,-15.898
-13.253,-13.635,-12.043,-14.498,-11.826,-12.419,-8.4628,-10.688
35.562,33.965,36.014,27.651,29.784,41.977,32.311,32.623
32.765,28.592,33.998,36.687,20.708,31.897,32.803,35.645
-12.415,-11.358,-18.004,-17.074,-9.612,-13.845,-15.443,-14.223
-21.04,-18.85,-22.46,-30.64,-26.907,-21.7,-20.717,-22.753
32.388,32.768,31.957,38.493,33.324,40.539,28.614,44.481
-21.34,-10.485,-25.833,-12.605,-24.359,-12.692,-20.123,-25.474
10.335,9.9145,10.763,9.7594,6.7719,11.262,8.189,9.5074
-11.489,-13.202,-11.567,-12.418,-10.61,-11.415,-10.473,-10.996
9.9614,15.776,14.688,7.9782,15.777,12.419,11.97,12.159
31.186,15.925,26.534,29.125,38.021,28.189,27.974,27.866
-21.024,-16.549,-13.421,-21.078,-19.017,-14.954,-13.871,-13.472
63.622,57.647,57.898,51.561,61.118,62.513,64.812,67.019
-10.472,-13.106,-14.65,-6.2902,-16.811,-14.417,-11.208,-10.779
-10.679,-9.7276,-12.401,-8.9568,-10.41,-10.599,-11.442,-11.064
6.928,9.3903,10.248,13.029,14.171,13.891,11.539,9.6494
0.11495,1.1448,-0.15033,4.6047,-0.2274,2.2653,2.0114,1.4894
69.081,88.343,79.07,95.956,88.121,83.742,94.416,78.934
32.09,32.75,37.536,28.753,31.89,26.62,37.096,29.267
13.563,14.097,11.575,12.473,9.357,9.2623,11.718,12.746
-16.745,-22.501,-17.976,-20.793,-16.452,-19.585,-17.74,-19.068
-3.0221,-7.008,-6.456,-2.9304,-4.819,-8.4477,-5.6895,-5.3512
101.67,100.06,99.098,101.4,100.03,93.869,99.342,96.862
-12.487,-11.966,-9.7913,-12.782,-11.17,-10.834,-13.432,-10.489
-11.808,-10.987,-13.711,-11.913,-11.338,-14.511,-10.337,-11.601
37,36.194,29.147,34.904,25.933,32.339,28.827,33.611
63.22,54.899,76.426,83.317,73.742,63.144,63.449,73.087
-23.028,-26.69,-29.145,-18.226,-23.284,-19.418,-20.93,-25.554
26.703,27.573,23.055,31.099,32.881,29.544,27.886,26.67
94.078,103.27,102.37,93.749,89.322,90.259,89.858,100.08
-23.342,-21.294,-18.066,-15.521,-26.024,-27.041,-26.766,-29.496
38.277,35.995,41.309,37.417,37.003,37.724,36.522,43.662
-2.1618,2.7873,3.9637,-0.94879,-0.30828,2.8992,6.5654,-1.0599
60.885,63.258,40.5,76.586,48.396,68.527,66.89,72.09
81.811,61.448,88.98,74.993,49.081,67.057,68.181,61.231
-8.7687,-12.72,-14.691,-11.035,-12.395,-12.261,-11.265,-10.862
-21.8,-22.403,-11.829,-28.909,-24.664,-26.493,-25.9,-18.595
2.567,2.3111,3.3738,4.0565,-0.44303,1.8258,-1.4952,3.6951
-21.704,-25.353,-36.891,-14.082,-18.987,-18.359,-17.842,-26.627
50.778,49.957,42.39,46.486,39.169,45.296,43.12,52.813
69.097,56.416,66.06,66.074,47.877,40.109,72.124,64.222
34.436,39.202,38.753,28.924,44.66,32.615,40.735,36.903
12.712,13.363,10.338,5.9222,11.504,12.053,9.578,16.178
24.035,30.604,35.514,34.265,36.326,33.275,28.536,25.768
35.909,33.944,37.764,34.373,43.363,35.148,36.913,34.312
-14.394,-26.988,-25.19,-22.843,-19.434,-31.132,-17.276,-20.583
92.474,96.599,93.911,98.909,91.862,85.466,91.612,95.28
95.622,74.779,96.684,91.732,91.831,104.54,96.479,111.17
55.002,66.314,67.939,68.893,54.992,70.982,53.765,62.364
-22.94,-15.259,-21.368,-23.775,-22.977,-22.243,-27.828,-32.034
62.395,84.584,66.858,67.539,74.241,79.1,78.774,56.769
-17.608,-11.238,-13.065,-12.038,-19.894,-13.011,-17.36,-19.759
97.401,98.99,69.551,93.483,87.968,80.511,83.269,88.446
34.212,85.84,71.136,65.693,61.202,70.83,51.478,54.002
-14.986,-21.089,-16.263,-20.212,-16.346,-20.073,-11.457,-17.848
73.476,88.225,89.673,83.312,71.248,93.536,93.161,65.329
-24.147,-18.806,-27.209,-25.405,-18.807,-26.54,-22.907,-22.048
107.16,98.768,96.594,93.92,96.57,96.996,99.714,99.043
15.655,11.202,15.931,6.26,14.685,17.672,9.1668,9.7301
13.371,17.28,13.956,13.106,11.639,7.123,9.9239,7.0733
78.54,87.062,68.661,87.351,82.962,78.051,72.397,103.51
-11.729,-11.556,-12.523,-8.1205,-8.2436,-9.2099,-8.4981,-6.1051
-14.876,-28.396,-17.668,-17.625,-21.892,-27.453,-31.943,-19.616
10.619,6.7583,10.953,8.8625,12.228,11.073,11.469,11.193
-0.99607,0.82443,1.3652,1.5412,-2.1708,0.77598,1.5945,3.9884
33.858,38.643,35.082,39.051,33.298,34.33,39.551,42.214
35.303,25.593,34.972,37.316,33.95,39.79,36.621,36.943
64.025,53.998,60.076,65.089,85.489,78.38,59.44,71.839
15.449,15.905,9.7829,10.217,11.972,15.497,11.542,11.593
9.3908,9.3922,11.606,9.975,9.7871,9.287,10.36,7.92
92.375,59.107,80.276,94.993,82.934,94.962,55.707,101.33
66.062,69.836,76.001,64.234,69.402,68.426,56.431,52.176
10.82,6.6904,12.615,12.246,17.09,17.339,12.416,9.2356
-3.4116,-3.049,-1.0621,-5.265,-3.2807,1.4693,-7.4871,-10.088
-15.348,-16.621,-20.498,-22.188,-12.427,-18.174,-16.318,-13.089
-24.744,-26.367,-28.315,-10.11,-23.042,-19.522,-20.681,-23.439
4.0316,3.7278,5.4624,2.4998,2.0755,5.7701,5.251,1.0881
-1.6069,-1.9543,-0.63805,1.8609,0.27719,1.1153,2.4144,3.0118
27.748,22.989,31.128,56.257,20.757,35.225,42.749,30.408
28.028,34.117,19.38,24.966,38.088,31.984,26.4,32.493
42.475,27.422,35.544,39.242,39.795,31.642,34.595,32.898
-21.283,-16.074,-25.741,-20.343,-26.159,-19.94,-22.147,-21.038
33.29,42.095,37.928,37.022,30.671,37.946,49.767,32.394
93.104,99.828,107.55,81.85,86.257,108.45,96.965,87.817
19.304,33.185,31.939,23.349,22.812,31.058,31.889,26.362
-22.299,-14.759,-25.212,-21.688,-17.288,-15.606,-18.11,-25.344
47.313,38.349,52.831,49.843,50.021,59.689,42.532,35.837
10.935,16.708,11.939,12.172,16.619,13.544,13.777,13.625
2.4486,1.4169,-0.94475,2.3126,0.45558,4.0198,-1.5995,0.51859
-14.16,-9.9518,-8.8024,-10.352,-14.607,-8.4121,-14.194,-10.299
101.14,109.74,107.42,100.96,93.435,109.18,92.846,96.136
26.947,36.756,33.393,19.177,30.124,42.998,16.391,25.429
-17.006,-13.946,-22.218,-24.789,-15.642,-29.128,-19.694,-30.27
44.392,48.292,46.086,38.94,50.773,43.414,44.647,55.379
43.511,32.248,34.084,33.705,43.653,27.348,35.169,33.999
-21.186,-20.253,-17.735,-22.543,-15.222,-20.038,-21.122,-19.687
39.34,38.827,23.476,33.397,28.712,25.197,24.104,33.403
98.01,94.8,101.28,105.29,95.305,94.9,92.51,108.68
2.3288,0.84329,1.5635,2.4602,-0.88384,2.89,2.66,-0.94317
65.759,51.864,70.255,76.312,79.806,75.488,62.042,97.044
37.583,38.347,35.561,41.524,34.338,30.907,35.956,40.201
-17.626,-19.599,-21.928,-23.238,-20.426,-15.417,-23.738,-20
4.0767,1.6597,2.2488,1.1996,2.0588,1.2849,0.90768,1.2034
26.378,26.371,25.708,26.66,35.493,41.29,31.338,26.864
7.2583,10.203,9.9473,9.806,10.862,8.9012,9.5108,9.6633
37.805,36.775,30.893,31.087,27.808,25.234,35.27,36.303
-29.124,-23.465,-25.127,-22.143,-21.622,-18.987,-19.699,-18.151
63.34,88.286,52.651,46.978,54.098,81.153,72.967,62.644
-0.60913,-0.99464,-1.4787,-0.14324,3.0057,-2.1366,-0.55338,3.789
85.911,101.55,102.83,83.452,98.892,102.52,87.628,100.64
-17.618,-22.914,-19.646,-21.538,-18.837,-18.487,-21.266,-18.108
93.406,69.596,66.151,64.858,75.497,99.486,91.469,82.254
-17.979,-22.423,-19.307,-21.343,-20.38,-20.946,-22.182,-18.953
-12.107,-14.544,-15.171,-18.177,-18.903,-15.94,-13.959,-16.979
0.84913,2.9402,2.856,5.3133,4.9068,2.4069,3.6221,2.4428
11.013,7.0526,12.737,10.524,7.5715,10.006,10.029,9.6606
45.414,55.135,49.172,57.258,52.044,47.092,37.027,50.543
-17.665,-19.398,-21.945,-20.14,-18.014,-20.282,-20.679,-20.542
-12.468,-12.877,-9.9737,-12.367,-13.507,-12.446,-10.291,-12.281
35.276,37.532,30.084,27.306,17.665,21.58,33.826,21.055
52.301,86.32,65.429,70.468,52.943,69.033,51.879,62.26
59.753,57.969,85.985,70.266,80.268,60.817,81.327,62.874
58.048,57.544,55.901,57.883,57.732,65.64,46.715,44.597
